Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
acrobatic.casino,available,66,4%,9,"Entertainment,Sports",,,
aflame.casino,available,64,3%,6,Entertainment,,,
rising.casino,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
nondrinker.casino,available,64,1%,10,"Health and Fitness,Religion",,,
absolved.casino,available,64,1%,8,"Humanities,Law,Religion",,,
accordant.casino,available,64,3%,9,"Arts,Entertainment",,,
acentric.casino,available,64,2%,8,Science,,,
scatty.casino,available,64,1%,6,"Arts,Entertainment,Media",,,
adagio.casino,available,64,14%,6,Entertainment,,,
astringent.casino,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
deviant.casino,available,64,12%,7,"Medicine,Science",,,
sixteenth.casino,available,62,1%,9,Mathematics,,,
nail.casino,available,62,16%,4,"Construction,Fashion,General,Retail",,,
ensuant.casino,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
activistic.casino,available,62,1%,10,"Humanities,Politics",,,
eleventh.casino,available,62,5%,8,Mathematics,,,
aufait.casino,available,62,3%,7,"Fashion,Media",,,
accrued.casino,available,62,2%,7,"Banking,Finance,Insurance",,,
twodozen.casino,available,62,1%,9,Mathematics,,,
accusing.casino,available,62,1%,8,Law,,,
admissible.casino,available,62,1%,10,"Education,Healthcare,Law",,,
acidic.casino,available,62,5%,6,"Food and Beverage,Science",,,
aborigine.casino,available,62,1%,9,Humanities,,,
longdozen.casino,available,62,1%,10,Mathematics,,,
cumulative.casino,available,62,2%,10,"Banking,Finance,Insurance",,,
roughly.casino,available,62,3%,7,"Business,Media,Technology",,,
troika.casino,available,62,8%,6,Politics,,,
activation.casino,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
exculpated.casino,available,62,1%,10,"Humanities,Law,Politics",,,
pungent.casino,available,62,1%,7,Food and Beverage,,,
orso.casino,available,62,9%,5,"Business,Media,Technology",,,
adoptive.casino,available,62,1%,8,"Education,Healthcare",,,
eighteenth.casino,available,62,1%,10,Mathematics,,,
adjuvant.casino,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
fortyfour.casino,available,62,6%,10,Mathematics,,,
wrapped.casino,available,62,13%,7,"Fashion,Hospitality,Retail",,,
chiliad.casino,available,62,2%,7,Mathematics,,,
quartet.casino,available,62,7%,7,"Arts,Entertainment",,,
playacting.casino,available,62,1%,10,Entertainment,,,
cxv.casino,available,60,4%,3,Mathematics,,,
adnate.casino,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
annexal.casino,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxl.casino,available,60,7%,3,Mathematics,,,
abstainer.casino,available,60,0%,9,"Health and Fitness,Religion",,,
idolised.casino,available,60,1%,8,"Entertainment,Fashion,Retail",,,
eightysix.casino,available,60,7%,10,Mathematics,,,
abstemious.casino,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
cxxxv.casino,available,60,1%,5,Mathematics,,,
clx.casino,available,60,8%,3,Mathematics,,,
thou.casino,available,60,7%,4,Mathematics,,,
clxv.casino,available,60,1%,4,Mathematics,,,
clxxv.casino,available,60,1%,5,Mathematics,,,
idolized.casino,available,60,3%,8,"Entertainment,Fashion,Retail",,,
acceptive.casino,available,60,1%,9,"Education,Healthcare",,,
cxlv.casino,available,60,2%,4,Mathematics,,,
octet.casino,available,60,12%,5,Arts,,,
cautionary.casino,available,60,1%,10,"Business,Education,Healthcare",,,
xcl.casino,available,60,5%,3,Mathematics,,,
adnexal.casino,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
abashed.casino,available,60,1%,7,Humanities,,,
cxx.casino,available,60,9%,3,Mathematics,,,
aboveboard.casino,available,60,5%,10,"Business,Law",,,
tertiary.casino,available,60,4%,8,Education,,,
cxxv.casino,available,60,1%,4,Mathematics,,,
cxxx.casino,available,60,3%,4,Mathematics,,,
paunchy.casino,available,60,0%,7,"Health and Fitness,Medicine",,,
clxx.casino,available,60,2%,4,Mathematics,,,
clxxx.casino,available,60,1%,5,Mathematics,,,
tercet.casino,available,59,2%,6,"Arts,Entertainment,Media",,,
lxxx.casino,available,58,2%,4,Mathematics,,,
abuzz.casino,available,58,5%,5,"Entertainment,Media,Technology",,,
acetic.casino,available,58,1%,6,"Food and Beverage,Science",,,
cypher.casino,expired,58,28%,6,Mathematics,10/07/2024 04:49,10/07/2025 04:49,"Sav.com, LLC"
lxxviii.casino,available,58,1%,7,Mathematics,,,
niner.casino,available,58,5%,5,Mathematics,,,
acyclic.casino,available,58,4%,7,"Engineering,Mathematics,Science",,,
addible.casino,available,58,2%,7,"Engineering,Mathematics,Science",,,
tetrad.casino,available,58,5%,6,Mathematics,,,
justabout.casino,available,58,3%,10,"Business,Media,Technology",,,
accented.casino,available,58,3%,8,"Arts,Entertainment",,,
sextuplet.casino,available,58,1%,9,Healthcare,,,
heptad.casino,available,58,2%,6,Mathematics,,,
seventy.casino,available,58,7%,7,Mathematics,,,
hexad.casino,available,58,5%,5,Mathematics,,,
accoutred.casino,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
accretive.casino,available,58,6%,9,"Banking,Finance,Insurance",,,
aucourant.casino,available,58,3%,10,"Fashion,Media",,,
ache.casino,available,58,7%,4,Healthcare,,,
adient.casino,available,58,4%,6,"Medicine,Science",,,
quintet.casino,available,58,8%,7,"Arts,Entertainment",,,
abused.casino,available,58,5%,6,"Healthcare,Law",,,
sixer.casino,available,58,5%,5,Sports,,,
octad.casino,available,58,5%,5,Mathematics,,,
fourth.casino,available,58,13%,6,Mathematics,,,
fifth.casino,available,58,12%,5,Mathematics,,,
alacarte.casino,available,58,11%,10,Food and Beverage,,,
eighter.casino,available,58,2%,7,Mathematics,,,
abridged.casino,available,58,4%,8,Media,,,
enwrapped.casino,available,58,0%,9,"Entertainment,Fashion,Media",,,
actuarial.casino,available,58,8%,9,"Finance,Insurance,Mathematics",,,
closeto.casino,available,58,3%,8,"Business,Media,Technology",,,
twelfth.casino,available,58,2%,7,Mathematics,,,
adjustive.casino,available,58,1%,9,"Manufacturing,Retail,Technology",,,
sixtyone.casino,available,58,5%,9,Mathematics,,,
offhanded.casino,available,58,1%,9,Entertainment,,,
abandoned.casino,available,58,10%,9,"Construction,Real Estate",,,
adhoc.casino,available,58,24%,6,"Business,Engineering,Technology",,,
pentad.casino,available,58,3%,6,Mathematics,,,
linear.casino,available,58,22%,6,"Engineering,Mathematics,Science",,,
centesimal.casino,available,58,1%,10,Mathematics,,,
super.casino,expiring,58,47%,5,Business,19/08/2020 08:29,19/08/2025 08:29,"Global Domains International, Inc. DBA DomainCostClub.com"
addressed.casino,available,58,3%,9,"Business,Technology,Telecommunications",,,
fourscore.casino,available,58,4%,9,Mathematics,,,
xxxiii.casino,available,56,2%,6,Mathematics,,,
lvii.casino,available,56,2%,4,Mathematics,,,
xxvii.casino,available,56,3%,5,Mathematics,,,
xlvii.casino,available,56,2%,5,Mathematics,,,
fiftynine.casino,available,56,4%,10,Mathematics,,,
admittable.casino,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fiftyfive.casino,available,56,8%,10,Mathematics,,,
xlv.casino,available,56,6%,3,Mathematics,,,
xxiv.casino,available,56,5%,4,Mathematics,,,
fiftyfour.casino,available,56,4%,10,Mathematics,,,
lviii.casino,available,56,1%,5,Mathematics,,,
xliv.casino,available,56,3%,4,Mathematics,,,
xliii.casino,available,56,1%,5,Mathematics,,,
xxiii.casino,available,56,4%,5,Mathematics,,,
xlii.casino,available,56,5%,4,Mathematics,,,
lii.casino,available,56,7%,3,Mathematics,,,
halfdozen.casino,available,56,1%,10,Mathematics,,,
thirtyone.casino,available,56,4%,10,Mathematics,,,
xxxvii.casino,available,56,2%,6,Mathematics,,,
xlviii.casino,available,56,1%,6,Mathematics,,,
xxxv.casino,available,56,4%,4,Mathematics,,,
xxxiv.casino,available,56,1%,5,Mathematics,,,
fortyone.casino,available,56,5%,9,Mathematics,,,
abeyant.casino,available,56,1%,7,"Business,Law",,,
xxxi.casino,available,56,8%,4,Mathematics,,,
xxviii.casino,available,56,1%,6,Mathematics,,,
admissive.casino,available,56,1%,9,"Education,Healthcare,Hospitality",,,
fortysix.casino,available,56,4%,9,Mathematics,,,
xli.casino,available,56,5%,3,Mathematics,,,
liii.casino,available,56,4%,4,Mathematics,,,
fiftyone.casino,available,56,8%,9,Mathematics,,,
terzetto.casino,available,56,3%,8,Arts,,,
maledict.casino,available,56,1%,8,Religion,,,
xxix.casino,available,56,4%,4,Mathematics,,,
xxxviii.casino,available,56,1%,7,Mathematics,,,
fiftysix.casino,available,56,4%,9,Mathematics,,,
addled.casino,available,56,2%,6,Entertainment,,,
accoutered.casino,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
appressed.casino,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
triad.casino,available,56,15%,5,Arts,,,
abdominous.casino,available,56,0%,10,"Health and Fitness,Medicine",,,
aone.casino,resell,56,15%,5,Food and Beverage,11/02/2025 15:15,11/02/2026 15:15,"Sav.com, LLC - 6"
fiftytwo.casino,available,56,6%,9,Mathematics,,,
potbellied.casino,available,56,0%,10,"Health and Fitness,Medicine",,,
xxxvi.casino,available,56,1%,5,Mathematics,,,
admittible.casino,available,56,1%,10,"Education,Healthcare,Hospitality",,,
thirtytwo.casino,available,56,4%,10,Mathematics,,,
xlvi.casino,available,56,3%,4,Mathematics,,,
ilx.casino,available,56,6%,3,Mathematics,,,
thirtysix.casino,available,56,5%,10,Mathematics,,,
lvi.casino,available,56,8%,3,Mathematics,,,
fortytwo.casino,available,56,17%,9,Mathematics,,,
fortynine.casino,available,56,3%,10,Mathematics,,,
xxxii.casino,available,56,1%,5,Mathematics,,,
adducting.casino,available,54,1%,9,"Engineering,Mathematics,Science",,,
admonitory.casino,available,54,0%,10,"Business,Education,Healthcare",,,
ternion.casino,available,54,3%,7,Mathematics,,,
adpressed.casino,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
fin.casino,available,54,30%,3,Finance,,,
abhorrent.casino,available,54,1%,9,Humanities,,,
abatable.casino,available,54,1%,8,Law,,,
quatern.casino,available,54,2%,7,Mathematics,,,
adaxial.casino,available,54,2%,7,Science,,,
actuated.casino,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
unnatural.casino,available,54,4%,9,"Medicine,Science",,,
sise.casino,available,54,5%,4,Mathematics,,,
abasic.casino,available,54,1%,6,Science,,,
deserted.casino,available,54,3%,8,"Hospitality,Real Estate",,,
topnotch.casino,expired,54,18%,8,Business,21/06/2024 10:13,21/06/2025 10:13,"NameCheap, Inc."
quintuplet.casino,available,54,1%,10,"Healthcare,Medicine,Science",,,
deuceace.casino,available,54,1%,9,Sports,,,
aboral.casino,available,54,2%,6,Science,,,
quaternity.casino,available,54,4%,10,Mathematics,,,
adducent.casino,available,54,1%,8,"Engineering,Mathematics,Science",,,
abducens.casino,available,54,1%,8,Medicine,,,
twoscore.casino,available,54,2%,8,Mathematics,,,
achromatic.casino,available,54,4%,10,Science,,,
abaxial.casino,available,54,1%,7,Science,,,
achy.casino,available,54,3%,4,Healthcare,,,
accentual.casino,available,54,3%,9,"Arts,Entertainment",,,
viii.casino,available,54,6%,4,Mathematics,,,
scratchy.casino,available,54,3%,8,Fashion,,,
accursed.casino,available,54,3%,8,"Entertainment,Media,Religion",,,
monitory.casino,available,54,3%,8,"Business,Education,Healthcare",,,
vii.casino,available,54,13%,3,Mathematics,,,
fortyfive.casino,available,54,5%,10,Mathematics,,,
quaternion.casino,available,54,6%,10,Mathematics,,,
threescore.casino,available,54,2%,10,Mathematics,,,
adjuratory.casino,available,54,0%,10,"Law,Politics,Religion",,,
adductive.casino,available,54,0%,9,"Engineering,Mathematics,Science",,,
quadruplet.casino,available,54,1%,10,"Healthcare,Medicine,Science",,,
acoustical.casino,available,54,4%,10,Science,,,
abient.casino,available,54,1%,6,Science,,,
abatic.casino,available,54,1%,6,Science,,,
septet.casino,available,53,1%,6,General,,,
sestet.casino,available,53,1%,6,Arts,,,
xciii.casino,available,52,1%,5,Mathematics,,,
lxvii.casino,available,52,1%,5,Mathematics,,,
uphill.casino,available,52,7%,6,"Sports,Transportation,Travel",,,
lxxv.casino,available,52,2%,4,Mathematics,,,
detestable.casino,available,52,1%,10,Humanities,,,
sixtyfour.casino,available,52,4%,10,Mathematics,,,
eightyone.casino,available,52,3%,10,Mathematics,,,
lxxxi.casino,available,52,1%,5,Mathematics,,,
repulsive.casino,available,52,1%,9,Humanities,,,
ixc.casino,available,52,5%,3,Mathematics,,,
xci.casino,available,52,4%,3,Mathematics,,,
lxxxvi.casino,available,52,1%,6,Mathematics,,,
aboulic.casino,available,52,1%,7,Medicine,,,
ixl.casino,available,52,9%,3,Mathematics,,,
ninetytwo.casino,available,52,4%,10,Mathematics,,,
adenoidal.casino,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxxiii.casino,available,52,2%,6,Mathematics,,,
xcvi.casino,available,52,2%,4,Mathematics,,,
lxxxvii.casino,available,52,1%,7,Mathematics,,,
lxxxii.casino,available,52,1%,6,Mathematics,,,
lxiii.casino,available,52,2%,5,Mathematics,,,
eightytwo.casino,available,52,4%,10,Mathematics,,,
ablated.casino,available,52,1%,7,Science,,,
lxi.casino,available,52,5%,3,Mathematics,,,
lxxvii.casino,available,52,2%,6,Mathematics,,,
repugnant.casino,available,52,1%,9,Humanities,,,
tierce.casino,available,52,3%,6,General,,,
xcviii.casino,available,52,1%,6,Mathematics,,,
abysmal.casino,available,52,4%,7,"Arts,Entertainment,Media",,,
lxxi.casino,available,52,2%,4,Mathematics,,,
lxii.casino,available,52,2%,4,Mathematics,,,
sixtyfive.casino,available,52,3%,10,Mathematics,,,
xciv.casino,available,52,2%,4,Mathematics,,,
lxxxiii.casino,available,52,1%,7,Mathematics,,,
littlejoe.casino,available,52,2%,10,"Entertainment,Media",,,
lxviii.casino,available,52,2%,6,Mathematics,,,
lxv.casino,available,52,5%,3,Mathematics,,,
lxxxv.casino,available,52,1%,5,Mathematics,,,
lxiv.casino,available,52,3%,4,Mathematics,,,
abominable.casino,available,52,2%,10,"Entertainment,Humanities",,,
lxxxiv.casino,available,52,1%,6,Mathematics,,,
ninetysix.casino,available,52,4%,10,Mathematics,,,
lxxiv.casino,available,52,1%,5,Mathematics,,,
odious.casino,available,52,2%,6,"Entertainment,Humanities",,,
ninetyone.casino,available,52,5%,10,Mathematics,,,
abstruse.casino,available,52,5%,8,"Humanities,Mathematics,Science",,,
xcii.casino,available,52,2%,4,Mathematics,,,
xcv.casino,available,52,7%,3,Mathematics,,,
sixtysix.casino,available,52,5%,9,Mathematics,,,
sixtytwo.casino,available,52,3%,9,Mathematics,,,
xcvii.casino,available,52,1%,5,Mathematics,,,
decumbent.casino,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxxii.casino,available,52,1%,5,Mathematics,,,
abusive.casino,available,52,3%,7,"Healthcare,Law",,,
lxxvi.casino,available,52,1%,5,Mathematics,,,
lxvi.casino,available,52,3%,4,Mathematics,,,
chagrined.casino,available,52,1%,9,Humanities,,,
trine.casino,available,50,11%,5,"General,Religion",,,
acellular.casino,available,50,1%,9,Science,,,
adhominem.casino,available,50,2%,10,"Humanities,Law,Politics",,,
abbatial.casino,available,50,0%,8,Religion,,,
abdicable.casino,available,50,0%,9,Law,,,
scummy.casino,available,50,1%,6,Humanities,,,
triplet.casino,available,50,8%,7,Science,,,
quint.casino,available,50,13%,5,"Arts,Entertainment",,,
acerose.casino,available,50,1%,7,Science,,,
ogdoad.casino,available,50,1%,6,Mathematics,,,
spinous.casino,available,50,1%,7,"Agriculture,Science",,,
lxx.casino,available,50,5%,3,Mathematics,,,
cinque.casino,available,50,7%,6,Mathematics,,,
acquitted.casino,available,50,1%,9,Law,,,
acapnotic.casino,available,50,0%,9,"Healthcare,Medicine,Science",,,
acetose.casino,available,50,1%,7,Science,,,
aculeated.casino,available,50,0%,9,"Engineering,Medicine,Science",,,
aborticide.casino,available,50,0%,10,Medicine,,,
adactylous.casino,available,50,0%,10,Science,,,
abducting.casino,available,50,0%,9,Medicine,,,
acetous.casino,available,50,1%,7,Science,,,
broached.casino,available,50,0%,8,Food and Beverage,,,
needlelike.casino,available,50,0%,10,"Engineering,Medicine,Science",,,
abomasal.casino,available,50,0%,8,Agriculture,,,
gillless.casino,available,50,0%,9,Science,,,
abactinal.casino,available,50,0%,9,Science,,,
vinegary.casino,available,50,1%,8,Food and Beverage,,,
acapnic.casino,available,50,0%,7,"Healthcare,Medicine,Science",,,
abranchial.casino,available,50,0%,10,Science,,,
acerb.casino,available,50,2%,5,Science,,,
acerbic.casino,available,50,2%,7,"Arts,Humanities,Media",,,
acaudal.casino,available,50,1%,7,"Agriculture,Science",,,
notguilty.casino,available,48,5%,10,Law,,,
ilxxx.casino,available,48,1%,5,Mathematics,,,
execrable.casino,available,48,0%,9,"Entertainment,Humanities",,,
apriori.casino,available,48,13%,8,Mathematics,,,
ilxx.casino,available,48,1%,4,Mathematics,,,
abstracted.casino,available,48,5%,10,"Arts,Humanities,Science",,,
lxxxviii.casino,available,48,1%,8,Mathematics,,,
abyssal.casino,available,48,12%,7,"Arts,Entertainment,Media",,,
acetylic.casino,available,46,1%,8,Science,,,
stemless.casino,available,46,2%,8,"Agriculture,Science",,,
acanthoid.casino,available,46,1%,9,"Agriculture,Science",,,
achromic.casino,available,46,2%,8,Science,,,
acheronian.casino,available,46,1%,10,Humanities,,,
acanthotic.casino,available,46,0%,10,"Agriculture,Science",,,
acephalous.casino,available,46,1%,10,Science,,,
theabsurd.casino,available,46,1%,10,"Arts,Entertainment,Media",,,
acaudate.casino,available,46,1%,8,"Agriculture,Science",,,
acapnial.casino,available,46,0%,8,"Healthcare,Medicine,Science",,,
achromous.casino,available,46,1%,9,Science,,,
acanthous.casino,available,46,0%,9,"Agriculture,Science",,,
acarpelous.casino,available,46,0%,10,"Agriculture,Science",,,
achenial.casino,available,46,1%,8,Science,,,
acarpous.casino,available,46,0%,8,"Agriculture,Science",,,
acetabular.casino,available,46,1%,10,Science,,,
vinegarish.casino,available,46,1%,10,Food and Beverage,,,
quaternary.casino,available,46,3%,10,Mathematics,,,
acicular.casino,available,46,2%,8,Science,,,
cotyloid.casino,available,46,1%,8,Science,,,
acetylenic.casino,available,46,1%,10,Science,,,
stripling.casino,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acetonic.casino,available,46,1%,8,Science,,,
cotyloidal.casino,available,44,1%,10,Science,,,
accusatory.casino,available,44,1%,10,Law,,,
acherontic.casino,available,44,1%,10,Humanities,,,
phoebe.casino,available,41,14%,6,Science,,,
abscessed.casino,available,41,0%,9,Healthcare,,,
scurrilous.casino,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.casino,available,40,1%,7,Religion,,,
accusive.casino,available,40,1%,8,Law,,,